year,district,office,candidate,party,votes,percentage
2018,86,Governor,Valdez,DEM,47126,81.4
2018,86,Governor,Tippetts,LIB,10791,18.6
2018,86,Lieutenant Governor,Patrick,REP,47270,81.7
2018,86,Lieutenant Governor,Collier,DEM,10570,18.3
2018,86,Lieutenant Governor,McKennon,LIB,47196,81.5
2018,86,Attorney General,Paxton,REP,10686,18.5
2018,87,U.S. Senate,Cruz,REP,988,2.3
2018,87,U.S. Senate,O'Rourke,DEM,33092,77.0
2018,87,U.S. Senate,Dikeman,LIB,8765,20.4
2018,87,Governor,Abbott,REP,1146,2.7
2018,87,Governor,Valdez,DEM,33271,77.5
2018,87,Governor,Tippetts,LIB,9634,22.5
2018,87,Lieutenant Governor,Patrick,REP,33410,78.0
2018,87,Lieutenant Governor,Collier,DEM,9417,22.0
2018,87,Lieutenant Governor,McKennon,LIB,33415,78.0
2018,87,Attorney General,Paxton,REP,9429,22.0
2018,88,U.S. Senate,Cruz,REP,815,1.7
2018,88,U.S. Senate,O'Rourke,DEM,38453,81.7
2018,88,U.S. Senate,Dikeman,LIB,7607,16.2
2018,88,Governor,Abbott,REP,1025,2.2
2018,88,Governor,Valdez,DEM,38559,82.2
2018,88,Governor,Tippetts,LIB,8355,17.8
2018,88,Lieutenant Governor,Patrick,REP,38732,82.8
2018,88,Lieutenant Governor,Collier,DEM,8057,17.2
2018,88,Lieutenant Governor,McKennon,LIB,38731,82.8
2018,88,Attorney General,Paxton,REP,8024,17.2
2018,89,U.S. Senate,Cruz,REP,1652,2.5
2018,89,U.S. Senate,O'Rourke,DEM,38776,59.5
2018,89,U.S. Senate,Dikeman,LIB,24429,37.5
2018,89,Governor,Abbott,REP,1964,3.0
2018,89,Governor,Valdez,DEM,38872,59.8
2018,89,Governor,Tippetts,LIB,26165,40.2
2018,89,Lieutenant Governor,Patrick,REP,39168,60.4
2018,89,Lieutenant Governor,Collier,DEM,25717,39.6
2018,89,Lieutenant Governor,McKennon,LIB,39054,60.2
2018,89,Attorney General,Paxton,REP,25862,39.8
2018,90,U.S. Senate,Cruz,REP,809,2.1
2018,90,U.S. Senate,O'Rourke,DEM,10886,27.9
2018,90,U.S. Senate,Dikeman,LIB,26874,69.0
2018,90,Governor,Abbott,REP,1199,3.1
2018,90,Governor,Valdez,DEM,10990,28.3
2018,90,Governor,Tippetts,LIB,27837,71.7
2018,90,Lieutenant Governor,Patrick,REP,11076,28.6
2018,90,Lieutenant Governor,Collier,DEM,27674,71.4
2018,90,Lieutenant Governor,McKennon,LIB,11048,28.5
2018,90,Attorney General,Paxton,REP,27731,71.5
2018,91,U.S. Senate,Cruz,REP,1483,2.6
2018,91,U.S. Senate,O'Rourke,DEM,35181,61.7
2018,91,U.S. Senate,Dikeman,LIB,19872,34.9
2018,91,Governor,Abbott,REP,1924,3.4
2018,91,Governor,Valdez,DEM,35347,62.2
2018,91,Governor,Tippetts,LIB,21499,37.8
2018,91,Lieutenant Governor,Patrick,REP,35522,62.7
2018,91,Lieutenant Governor,Collier,DEM,21175,37.3
2018,91,Lieutenant Governor,McKennon,LIB,35340,62.3
2018,91,Attorney General,Paxton,REP,21408,37.7
2018,92,U.S. Senate,Cruz,REP,952,2.4
2018,92,U.S. Senate,O'Rourke,DEM,15840,39.8
2018,92,U.S. Senate,Dikeman,LIB,22636,56.9
2018,92,Governor,Abbott,REP,1335,3.4
2018,92,Governor,Valdez,DEM,15779,39.7
2018,92,Governor,Tippetts,LIB,23952,60.3
2018,92,Lieutenant Governor,Patrick,REP,15934,40.2
2018,92,Lieutenant Governor,Collier,DEM,23709,59.8
2018,92,Lieutenant Governor,McKennon,LIB,15870,40.0
2018,92,Attorney General,Paxton,REP,23813,60.0
2018,93,U.S. Senate,Cruz,REP,1283,2.4
2018,93,U.S. Senate,O'Rourke,DEM,31126,59.2
2018,93,U.S. Senate,Dikeman,LIB,19648,37.3
2018,93,Governor,Abbott,REP,1844,3.5
2018,93,Governor,Valdez,DEM,31301,59.6
2018,93,Governor,Tippetts,LIB,21255,40.4
2018,93,Lieutenant Governor,Patrick,REP,31497,60.1
2018,93,Lieutenant Governor,Collier,DEM,20947,39.9
2018,93,Lieutenant Governor,McKennon,LIB,31333,59.7
2018,93,Attorney General,Paxton,REP,21122,40.3
2018,94,U.S. Senate,Cruz,REP,1721,2.5
2018,94,U.S. Senate,O'Rourke,DEM,39525,58.2
2018,94,U.S. Senate,Dikeman,LIB,26080,38.4
2018,94,Governor,Abbott,REP,2327,3.4
2018,94,Governor,Valdez,DEM,39518,58.4
2018,94,Governor,Tippetts,LIB,28192,41.6
2018,94,Lieutenant Governor,Patrick,REP,39748,58.9
2018,94,Lieutenant Governor,Collier,DEM,27723,41.1
2018,94,Lieutenant Governor,McKennon,LIB,39604,58.7
2018,94,Attorney General,Paxton,REP,27906,41.3
2018,95,U.S. Senate,Cruz,REP,829,1.8
2018,95,U.S. Senate,O'Rourke,DEM,10230,22.5
2018,95,U.S. Senate,Dikeman,LIB,34045,74.7
2018,95,Governor,Abbott,REP,1276,2.8
2018,95,Governor,Valdez,DEM,10269,22.6
2018,95,Governor,Tippetts,LIB,35211,77.4
2018,95,Lieutenant Governor,Patrick,REP,10345,22.8
2018,95,Lieutenant Governor,Collier,DEM,35015,77.2
2018,95,Lieutenant Governor,McKennon,LIB,10355,22.8
2018,95,Attorney General,Paxton,REP,35053,77.2
2018,96,U.S. Senate,Cruz,REP,1352,2.0
2018,96,U.S. Senate,O'Rourke,DEM,38552,57.8
2018,96,U.S. Senate,Dikeman,LIB,26025,39.0
2018,96,Governor,Abbott,REP,2081,3.1
2018,96,Governor,Valdez,DEM,38719,58.2
2018,96,Governor,Tippetts,LIB,27787,41.8
2018,96,Lieutenant Governor,Patrick,REP,38898,58.6
2018,96,Lieutenant Governor,Collier,DEM,27464,41.4
2018,96,Lieutenant Governor,McKennon,LIB,38699,58.3
2018,96,Attorney General,Paxton,REP,27694,41.7
2018,97,U.S. Senate,Cruz,REP,1570,2.4
2018,97,U.S. Senate,O'Rourke,DEM,37705,58.2
2018,97,U.S. Senate,Dikeman,LIB,24927,38.4
2018,97,Governor,Abbott,REP,2201,3.4
2018,97,Governor,Valdez,DEM,37818,58.5
2018,97,Governor,Tippetts,LIB,26822,41.5
2018,97,Lieutenant Governor,Patrick,REP,37917,58.9
2018,97,Lieutenant Governor,Collier,DEM,26492,41.1
2018,97,Lieutenant Governor,McKennon,LIB,37840,58.7
2018,97,Attorney General,Paxton,REP,26614,41.3
2018,98,U.S. Senate,Cruz,REP,1780,2.2
2018,98,U.S. Senate,O'Rourke,DEM,53513,66.8
2018,98,U.S. Senate,Dikeman,LIB,24189,30.2
2018,98,Governor,Abbott,REP,2367,3.0
2018,98,Governor,Valdez,DEM,53340,66.8
2018,98,Governor,Tippetts,LIB,26526,33.2
2018,98,Lieutenant Governor,Patrick,REP,53615,67.3
2018,98,Lieutenant Governor,Collier,DEM,26066,32.7
2018,98,Lieutenant Governor,McKennon,LIB,53348,66.9
2018,98,Attorney General,Paxton,REP,26379,33.1
2018,99,U.S. Senate,Cruz,REP,31621,56.6
2018,99,U.S. Senate,O'Rourke,DEM,23700,42.5
2018,99,U.S. Senate,Dikeman,LIB,504,0.9
2018,99,Governor,Abbott,REP,34172,61.3
2018,99,Governor,Valdez,DEM,20521,36.8
2018,99,Governor,Tippetts,LIB,1011,1.8
2018,99,Lieutenant Governor,Patrick,REP,31882,57.5
2018,99,Lieutenant Governor,Collier,DEM,22145,39.9
2018,99,Lieutenant Governor,McKennon,LIB,1428,2.6
2018,99,Attorney General,Paxton,REP,31303,56.6
2018,100,U.S. Senate,Cruz,REP,4433,12.1
2018,100,U.S. Senate,O'Rourke,DEM,32111,87.4
2018,100,U.S. Senate,Dikeman,LIB,204,0.6
2018,100,Governor,Abbott,REP,5811,15.9
2018,100,Governor,Valdez,DEM,29968,82.0
2018,100,Governor,Tippetts,LIB,777,2.1
2018,100,Lieutenant Governor,Patrick,REP,4814,13.2
2018,100,Lieutenant Governor,Collier,DEM,30821,84.8
2018,100,Lieutenant Governor,McKennon,LIB,705,1.9
2018,100,Attorney General,Paxton,REP,4530,12.5
2018,101,U.S. Senate,Cruz,REP,14895,29.7
2018,101,U.S. Senate,O'Rourke,DEM,34858,69.6
2018,101,U.S. Senate,Dikeman,LIB,356,0.7
2018,101,Governor,Abbott,REP,17461,35.0
2018,101,Governor,Valdez,DEM,31537,63.2
2018,101,Governor,Tippetts,LIB,936,1.9
2018,101,Lieutenant Governor,Patrick,REP,15553,31.2
2018,101,Lieutenant Governor,Collier,DEM,33119,66.5
2018,101,Lieutenant Governor,McKennon,LIB,1120,2.2
2018,101,Attorney General,Paxton,REP,14970,30.1
2018,102,U.S. Senate,Cruz,REP,15488,33.4
2018,102,U.S. Senate,O'Rourke,DEM,30504,65.7
2018,102,U.S. Senate,Dikeman,LIB,406,0.9
2018,102,Governor,Abbott,REP,17993,39.0
2018,102,Governor,Valdez,DEM,27139,58.8
2018,102,Governor,Tippetts,LIB,1012,2.2
2018,102,Lieutenant Governor,Patrick,REP,16014,34.9
2018,102,Lieutenant Governor,Collier,DEM,28741,62.6
2018,102,Lieutenant Governor,McKennon,LIB,1133,2.5
2018,102,Attorney General,Paxton,REP,15411,33.6
2018,103,U.S. Senate,Cruz,REP,9966,23.3
2018,103,U.S. Senate,O'Rourke,DEM,32541,76.1
2018,103,U.S. Senate,Dikeman,LIB,270,0.6
2018,103,Governor,Abbott,REP,12071,28.4
2018,103,Governor,Valdez,DEM,29505,69.5
2018,103,Governor,Tippetts,LIB,874,2.1
2018,103,Lieutenant Governor,Patrick,REP,10646,25.3
2018,103,Lieutenant Governor,Collier,DEM,30506,72.4
2018,103,Lieutenant Governor,McKennon,LIB,995,2.4
2018,103,Attorney General,Paxton,REP,10154,24.1
2018,104,U.S. Senate,Cruz,REP,9576,25.9
2018,104,U.S. Senate,O'Rourke,DEM,27147,73.4
2018,104,U.S. Senate,Dikeman,LIB,263,0.7
2018,104,Governor,Abbott,REP,11082,30.2
2018,104,Governor,Valdez,DEM,25037,68.2
2018,104,Governor,Tippetts,LIB,603,1.6
2018,104,Lieutenant Governor,Patrick,REP,10082,27.7
2018,104,Lieutenant Governor,Collier,DEM,25580,70.3
2018,104,Lieutenant Governor,McKennon,LIB,721,2.0
2018,104,Attorney General,Paxton,REP,9592,26.4
2018,105,U.S. Senate,Cruz,REP,14575,37.6
2018,105,U.S. Senate,O'Rourke,DEM,23888,61.7
2018,105,U.S. Senate,Dikeman,LIB,275,0.7
2018,105,Governor,Abbott,REP,16384,42.6
2018,105,Governor,Valdez,DEM,21360,55.5
2018,105,Governor,Tippetts,LIB,726,1.9
2018,105,Lieutenant Governor,Patrick,REP,15055,39.4
2018,105,Lieutenant Governor,Collier,DEM,22273,58.4
2018,105,Lieutenant Governor,McKennon,LIB,837,2.2
2018,105,Attorney General,Paxton,REP,14496,37.9
2018,106,U.S. Senate,Cruz,REP,34146,57.6
2018,106,U.S. Senate,O'Rourke,DEM,24653,41.6
2018,106,U.S. Senate,Dikeman,LIB,459,0.8
2018,106,Governor,Abbott,REP,37500,63.5
2018,106,Governor,Valdez,DEM,20427,34.6
2018,106,Governor,Tippetts,LIB,1099,1.9
2018,106,Lieutenant Governor,Patrick,REP,34606,58.8
2018,106,Lieutenant Governor,Collier,DEM,22889,38.9
2018,106,Lieutenant Governor,McKennon,LIB,1325,2.3
2018,106,Attorney General,Paxton,REP,33975,57.8
2018,107,U.S. Senate,Cruz,REP,12473,33.5
2018,107,U.S. Senate,O'Rourke,DEM,24479,65.8
2018,107,U.S. Senate,Dikeman,LIB,278,0.7
2018,107,Governor,Abbott,REP,14018,37.9
2018,107,Governor,Valdez,DEM,22325,60.3
2018,107,Governor,Tippetts,LIB,684,1.8
2018,107,Lieutenant Governor,Patrick,REP,12940,35.2
2018,107,Lieutenant Governor,Collier,DEM,23074,62.7
2018,107,Lieutenant Governor,McKennon,LIB,769,2.1
2018,107,Attorney General,Paxton,REP,12407,33.7
2018,108,U.S. Senate,Cruz,REP,47905,51.4
2018,108,U.S. Senate,O'Rourke,DEM,44564,47.8
2018,108,U.S. Senate,Dikeman,LIB,738,0.8
2018,108,Governor,Abbott,REP,57142,61.7
2018,108,Governor,Valdez,DEM,33433,36.1
2018,108,Governor,Tippetts,LIB,1998,2.2
2018,108,Lieutenant Governor,Patrick,REP,49274,53.5
2018,108,Lieutenant Governor,Collier,DEM,40744,44.3
2018,108,Lieutenant Governor,McKennon,LIB,2020,2.2
2018,108,Attorney General,Paxton,REP,47572,51.8
2018,109,U.S. Senate,Cruz,REP,11056,19.5
2018,109,U.S. Senate,O'Rourke,DEM,45246,79.9
2018,109,U.S. Senate,Dikeman,LIB,296,0.5
2018,109,Governor,Abbott,REP,13563,24.0
2018,109,Governor,Valdez,DEM,41679,73.9
2018,109,Governor,Tippetts,LIB,1162,2.1
2018,109,Lieutenant Governor,Patrick,REP,11559,20.6
2018,109,Lieutenant Governor,Collier,DEM,43701,77.7
2018,109,Lieutenant Governor,McKennon,LIB,979,1.7
2018,109,Attorney General,Paxton,REP,11005,19.6
2018,110,U.S. Senate,Cruz,REP,3538,10.9
2018,110,U.S. Senate,O'Rourke,DEM,28881,88.6
2018,110,U.S. Senate,Dikeman,LIB,174,0.5
2018,110,Governor,Abbott,REP,4499,13.9
2018,110,Governor,Valdez,DEM,27484,84.6
2018,110,Governor,Tippetts,LIB,492,1.5
2018,110,Lieutenant Governor,Patrick,REP,3799,11.7
2018,110,Lieutenant Governor,Collier,DEM,28058,86.7
2018,110,Lieutenant Governor,McKennon,LIB,506,1.6
2018,110,Attorney General,Paxton,REP,3617,11.2
2018,111,U.S. Senate,Cruz,REP,11382,19.8
2018,111,U.S. Senate,O'Rourke,DEM,45793,79.6
2018,111,U.S. Senate,Dikeman,LIB,330,0.6
2018,111,Governor,Abbott,REP,14158,24.7
2018,111,Governor,Valdez,DEM,42038,73.4
2018,111,Governor,Tippetts,LIB,1081,1.9
2018,111,Lieutenant Governor,Patrick,REP,11913,20.8
2018,111,Lieutenant Governor,Collier,DEM,44273,77.5
2018,111,Lieutenant Governor,McKennon,LIB,962,1.7
2018,111,Attorney General,Paxton,REP,11309,19.8
2018,112,U.S. Senate,Cruz,REP,37670,51.0
2018,112,U.S. Senate,O'Rourke,DEM,35511,48.1
2018,112,U.S. Senate,Dikeman,LIB,624,0.8
2018,112,Governor,Abbott,REP,42515,57.8
2018,112,Governor,Valdez,DEM,29470,40.1
2018,112,Governor,Tippetts,LIB,1573,2.1
2018,112,Lieutenant Governor,Patrick,REP,38226,52.3
2018,112,Lieutenant Governor,Collier,DEM,33290,45.5
2018,112,Lieutenant Governor,McKennon,LIB,1616,2.2
2018,112,Attorney General,Paxton,REP,37118,50.8
2018,113,U.S. Senate,Cruz,REP,20487,38.9
2018,113,U.S. Senate,O'Rourke,DEM,31815,60.4
2018,113,U.S. Senate,Dikeman,LIB,376,0.7
2018,113,Governor,Abbott,REP,23111,44.0
2018,113,Governor,Valdez,DEM,28528,54.3
2018,113,Governor,Tippetts,LIB,872,1.7
2018,113,Lieutenant Governor,Patrick,REP,20982,40.2
2018,113,Lieutenant Governor,Collier,DEM,30234,57.9
2018,113,Lieutenant Governor,McKennon,LIB,993,1.9
2018,113,Attorney General,Paxton,REP,20397,39.1
2018,114,U.S. Senate,Cruz,REP,17895,28.7
2018,114,U.S. Senate,O'Rourke,DEM,43767,70.3
2018,114,U.S. Senate,Dikeman,LIB,603,1.0
2018,114,Governor,Abbott,REP,22392,36.3
2018,114,Governor,Valdez,DEM,37431,60.7
2018,114,Governor,Tippetts,LIB,1891,3.1
2018,114,Lieutenant Governor,Patrick,REP,18972,30.9
2018,114,Lieutenant Governor,Collier,DEM,40555,66.0
2018,114,Lieutenant Governor,McKennon,LIB,1909,3.1
2018,114,Attorney General,Paxton,REP,18242,29.7
2018,115,U.S. Senate,Cruz,REP,24682,40.9
2018,115,U.S. Senate,O'Rourke,DEM,35148,58.2
2018,115,U.S. Senate,Dikeman,LIB,531,0.9
2018,115,Governor,Abbott,REP,28920,48.2
2018,115,Governor,Valdez,DEM,29811,49.7
2018,115,Governor,Tippetts,LIB,1285,2.1
2018,115,Lieutenant Governor,Patrick,REP,25436,42.6
2018,115,Lieutenant Governor,Collier,DEM,32723,54.8
2018,115,Lieutenant Governor,McKennon,LIB,1546,2.6
2018,115,Attorney General,Paxton,REP,24579,41.2
2018,116,U.S. Senate,Cruz,REP,14583,28.4
2018,116,U.S. Senate,O'Rourke,DEM,36372,70.7
2018,116,U.S. Senate,Dikeman,LIB,466,0.9
2018,116,Governor,Abbott,REP,17608,34.5
2018,116,Governor,Valdez,DEM,32419,63.5
2018,116,Governor,Tippetts,LIB,1032,2.0
2018,116,Lieutenant Governor,Patrick,REP,15708,30.9
2018,116,Lieutenant Governor,Collier,DEM,33818,66.5
2018,116,Lieutenant Governor,McKennon,LIB,1346,2.6
2018,116,Attorney General,Paxton,REP,14559,28.6
2018,117,U.S. Senate,Cruz,REP,14199,34.0
2018,117,U.S. Senate,O'Rourke,DEM,27113,65.0
2018,117,U.S. Senate,Dikeman,LIB,418,1.0
2018,117,Governor,Abbott,REP,16992,41.0
2018,117,Governor,Valdez,DEM,23808,57.4
2018,117,Governor,Tippetts,LIB,677,1.6
2018,117,Lieutenant Governor,Patrick,REP,15177,36.7
2018,117,Lieutenant Governor,Collier,DEM,25207,61.0
2018,117,Lieutenant Governor,McKennon,LIB,962,2.3
2018,117,Attorney General,Paxton,REP,14152,34.3
2018,118,U.S. Senate,Cruz,REP,23145,47.0
2018,118,U.S. Senate,O'Rourke,DEM,25598,52.0
2018,118,U.S. Senate,Dikeman,LIB,490,1.0
2018,118,Governor,Abbott,REP,25839,52.7
2018,118,Governor,Valdez,DEM,22375,45.6
2018,118,Governor,Tippetts,LIB,803,1.6
2018,118,Lieutenant Governor,Patrick,REP,23891,48.9
2018,118,Lieutenant Governor,Collier,DEM,23891,48.9
2018,118,Lieutenant Governor,McKennon,LIB,1081,2.2
2018,118,Attorney General,Paxton,REP,22629,46.4
2018,119,U.S. Senate,Cruz,REP,14578,31.7
2018,119,U.S. Senate,O'Rourke,DEM,30978,67.4
2018,119,U.S. Senate,Dikeman,LIB,438,1.0
2018,119,Governor,Abbott,REP,17485,38.2
2018,119,Governor,Valdez,DEM,27554,60.2
2018,119,Governor,Tippetts,LIB,724,1.6
2018,119,Lieutenant Governor,Patrick,REP,15598,34.2
2018,119,Lieutenant Governor,Collier,DEM,28989,63.6
2018,119,Lieutenant Governor,McKennon,LIB,999,2.2
2018,119,Attorney General,Paxton,REP,14331,31.5
2018,120,U.S. Senate,Cruz,REP,12988,30.4
2018,120,U.S. Senate,O'Rourke,DEM,29289,68.7
2018,120,U.S. Senate,Dikeman,LIB,385,0.9
2018,120,Governor,Abbott,REP,15335,36.1
2018,120,Governor,Valdez,DEM,26308,62.0
2018,120,Governor,Tippetts,LIB,792,1.9
2018,120,Lieutenant Governor,Patrick,REP,13744,32.5
2018,120,Lieutenant Governor,Collier,DEM,27591,65.2
2018,120,Lieutenant Governor,McKennon,LIB,993,2.3
2018,120,Attorney General,Paxton,REP,12778,30.2
2018,121,U.S. Senate,Cruz,REP,40896,52.2
2018,121,U.S. Senate,O'Rourke,DEM,36819,47.0
2018,121,U.S. Senate,Dikeman,LIB,693,0.9
2018,121,Governor,Abbott,REP,45753,58.6
2018,121,Governor,Valdez,DEM,30825,39.5
2018,121,Governor,Tippetts,LIB,1497,1.9
2018,121,Lieutenant Governor,Patrick,REP,41567,53.4
2018,121,Lieutenant Governor,Collier,DEM,34472,44.3
2018,121,Lieutenant Governor,McKennon,LIB,1746,2.2
2018,121,Attorney General,Paxton,REP,40270,51.9
2018,122,U.S. Senate,Cruz,REP,46009,56.3
2018,122,U.S. Senate,O'Rourke,DEM,35047,42.9
2018,122,U.S. Senate,Dikeman,LIB,641,0.8
2018,122,Governor,Abbott,REP,51207,62.9
2018,122,Governor,Valdez,DEM,28797,35.4
2018,122,Governor,Tippetts,LIB,1402,1.7
2018,122,Lieutenant Governor,Patrick,REP,47045,58.0
2018,122,Lieutenant Governor,Collier,DEM,32403,39.9
2018,122,Lieutenant Governor,McKennon,LIB,1697,2.1
2018,122,Attorney General,Paxton,REP,45497,56.2
2018,123,U.S. Senate,Cruz,REP,18370,31.4
2018,123,U.S. Senate,O'Rourke,DEM,39554,67.7
2018,123,U.S. Senate,Dikeman,LIB,530,0.9
2018,123,Governor,Abbott,REP,21814,37.5
2018,123,Governor,Valdez,DEM,35158,60.5
2018,123,Governor,Tippetts,LIB,1128,1.9
2018,123,Lieutenant Governor,Patrick,REP,19384,33.5
2018,123,Lieutenant Governor,Collier,DEM,37071,64.1
2018,123,Lieutenant Governor,McKennon,LIB,1405,2.4
2018,123,Attorney General,Paxton,REP,18100,31.4
2018,124,U.S. Senate,Cruz,REP,11411,28.7
2018,124,U.S. Senate,O'Rourke,DEM,28032,70.4
2018,124,U.S. Senate,Dikeman,LIB,384,1.0
2018,124,Governor,Abbott,REP,13987,35.3
2018,124,Governor,Valdez,DEM,24977,63.0
2018,124,Governor,Tippetts,LIB,662,1.7
2018,124,Lieutenant Governor,Patrick,REP,12497,31.6
2018,124,Lieutenant Governor,Collier,DEM,26065,66.0
2018,124,Lieutenant Governor,McKennon,LIB,950,2.4
2018,124,Attorney General,Paxton,REP,11426,28.9
2018,125,U.S. Senate,Cruz,REP,21025,35.7
2018,125,U.S. Senate,O'Rourke,DEM,37319,63.3
2018,125,U.S. Senate,Dikeman,LIB,573,1.0
2018,125,Governor,Abbott,REP,24639,42.1
2018,125,Governor,Valdez,DEM,32805,56.0
2018,125,Governor,Tippetts,LIB,1117,1.9
2018,125,Lieutenant Governor,Patrick,REP,22263,38.1
2018,125,Lieutenant Governor,Collier,DEM,34677,59.3
2018,125,Lieutenant Governor,McKennon,LIB,1492,2.6
2018,125,Attorney General,Paxton,REP,20819,35.7
2018,126,U.S. Senate,Cruz,REP,38851,59.4
2018,126,U.S. Senate,O'Rourke,DEM,26058,39.8
2018,126,U.S. Senate,Dikeman,LIB,489,0.7
2018,126,Governor,Abbott,REP,41939,64.1
2018,126,Governor,Valdez,DEM,22564,34.5
2018,126,Governor,Tippetts,LIB,917,1.4
2018,126,Lieutenant Governor,Patrick,REP,39150,59.9
2018,126,Lieutenant Governor,Collier,DEM,25072,38.4
2018,126,Lieutenant Governor,McKennon,LIB,1118,1.7
2018,126,Attorney General,Paxton,REP,38534,59.1
2018,127,U.S. Senate,Cruz,REP,40573,59.3
2018,127,U.S. Senate,O'Rourke,DEM,27326,40.0
2018,127,U.S. Senate,Dikeman,LIB,487,0.7
2018,127,Governor,Abbott,REP,43673,63.9
2018,127,Governor,Valdez,DEM,23777,34.8
2018,127,Governor,Tippetts,LIB,913,1.3
2018,127,Lieutenant Governor,Patrick,REP,41027,60.1
2018,127,Lieutenant Governor,Collier,DEM,26144,38.3
2018,127,Lieutenant Governor,McKennon,LIB,1100,1.6
2018,127,Attorney General,Paxton,REP,40035,58.8
2018,128,U.S. Senate,Cruz,REP,32586,66.8
2018,128,U.S. Senate,O'Rourke,DEM,15892,32.6
2018,128,U.S. Senate,Dikeman,LIB,318,0.7
2018,128,Governor,Abbott,REP,34060,69.7
2018,128,Governor,Valdez,DEM,14202,29.1
2018,128,Governor,Tippetts,LIB,609,1.2
2018,128,Lieutenant Governor,Patrick,REP,32390,66.4
2018,128,Lieutenant Governor,Collier,DEM,15643,32.1
2018,128,Lieutenant Governor,McKennon,LIB,770,1.6
2018,128,Attorney General,Paxton,REP,32058,65.8
2018,129,U.S. Senate,Cruz,REP,38281,56.3
2018,129,U.S. Senate,O'Rourke,DEM,29112,42.8
2018,129,U.S. Senate,Dikeman,LIB,565,0.8
2018,129,Governor,Abbott,REP,41744,61.5
2018,129,Governor,Valdez,DEM,25004,36.8
2018,129,Governor,Tippetts,LIB,1129,1.7
2018,129,Lieutenant Governor,Patrick,REP,38488,56.8
2018,129,Lieutenant Governor,Collier,DEM,27888,41.2
2018,129,Lieutenant Governor,McKennon,LIB,1386,2.0
2018,129,Attorney General,Paxton,REP,37639,55.7
2018,130,U.S. Senate,Cruz,REP,42747,66.6
2018,130,U.S. Senate,O'Rourke,DEM,20968,32.7
2018,130,U.S. Senate,Dikeman,LIB,475,0.7
2018,130,Governor,Abbott,REP,45448,70.8
2018,130,Governor,Valdez,DEM,17834,27.8
2018,130,Governor,Tippetts,LIB,884,1.4
2018,130,Lieutenant Governor,Patrick,REP,42737,66.7
2018,130,Lieutenant Governor,Collier,DEM,20223,31.6
2018,130,Lieutenant Governor,McKennon,LIB,1129,1.8
2018,130,Attorney General,Paxton,REP,42384,66.3
2018,131,U.S. Senate,Cruz,REP,5628,14.3
2018,131,U.S. Senate,O'Rourke,DEM,33440,85.2
2018,131,U.S. Senate,Dikeman,LIB,199,0.5
2018,131,Governor,Abbott,REP,7293,18.5
2018,131,Governor,Valdez,DEM,31698,80.4
2018,131,Governor,Tippetts,LIB,424,1.1
2018,131,Lieutenant Governor,Patrick,REP,6129,15.6
2018,131,Lieutenant Governor,Collier,DEM,32813,83.3
2018,131,Lieutenant Governor,McKennon,LIB,450,1.1
2018,131,Attorney General,Paxton,REP,5714,14.5
2018,99,U.S. Senate,Cruz,REP,22589,40.8
2018,99,U.S. Senate,O'Rourke,DEM,1439,2.6
2018,99,U.S. Senate,Dikeman,LIB,32288,58.9
2018,99,Governor,Abbott,REP,20385,37.2
2018,99,Governor,Valdez,DEM,2115,3.9
2018,99,Governor,Tippetts,LIB,33152,60.1
2018,99,Lieutenant Governor,Patrick,REP,20210,36.6
2018,99,Lieutenant Governor,Collier,DEM,1832,3.3
2018,99,Lieutenant Governor,McKennon,LIB,31636,57.6
2018,99,Attorney General,Paxton,REP,21918,39.9
2018,100,U.S. Senate,Cruz,REP,30954,85.2
2018,100,U.S. Senate,O'Rourke,DEM,857,2.4
2018,100,U.S. Senate,Dikeman,LIB,4735,13.1
2018,100,Governor,Abbott,REP,29973,82.9
2018,100,Governor,Valdez,DEM,1448,4.0
2018,100,Governor,Tippetts,LIB,5316,14.7
2018,100,Lieutenant Governor,Patrick,REP,30059,82.9
2018,100,Lieutenant Governor,Collier,DEM,898,2.5
2018,100,Lieutenant Governor,McKennon,LIB,4469,12.3
2018,100,Attorney General,Paxton,REP,30922,85.4
2018,101,U.S. Senate,Cruz,REP,33637,67.6
2018,101,U.S. Senate,O'Rourke,DEM,1123,2.3
2018,101,U.S. Senate,Dikeman,LIB,15426,31.2
2018,101,Governor,Abbott,REP,32089,65.0
2018,101,Governor,Valdez,DEM,1884,3.8
2018,101,Governor,Tippetts,LIB,16284,32.9
2018,101,Lieutenant Governor,Patrick,REP,31979,64.5
2018,101,Lieutenant Governor,Collier,DEM,1301,2.6
2018,101,Lieutenant Governor,McKennon,LIB,15035,30.4
2018,101,Attorney General,Paxton,REP,33384,67.5
2018,102,U.S. Senate,Cruz,REP,29246,63.8
2018,102,U.S. Senate,O'Rourke,DEM,1214,2.6
2018,102,U.S. Senate,Dikeman,LIB,16571,36.5
2018,102,Governor,Abbott,REP,27066,59.6
2018,102,Governor,Valdez,DEM,1788,3.9
2018,102,Governor,Tippetts,LIB,17450,38.2
2018,102,Lieutenant Governor,Patrick,REP,26877,58.8
2018,102,Lieutenant Governor,Collier,DEM,1372,3.0
2018,102,Lieutenant Governor,McKennon,LIB,15704,34.5
2018,102,Attorney General,Paxton,REP,28565,62.8
2018,103,U.S. Senate,Cruz,REP,30866,73.2
2018,103,U.S. Senate,O'Rourke,DEM,1121,2.7
2018,103,U.S. Senate,Dikeman,LIB,11017,26.4
2018,103,Governor,Abbott,REP,28891,69.2
